link-href,title,genres,release_time,developer,publisher,description,price,reduced_price
https://store.steampowered.com/app/435150/Divinity_Original_Sin_2__Definitive_Edition/?snr=1_7_7_globaltopsellers_150_1,Divinity: Original Sin 2 - Definitive Edition,"[{""genres"":""Exploration""},{""genres"":""Tactical RPG""},{""genres"":""CRPG""},{""genres"":""PvP""},{""genres"":""Story Rich""},{""genres"":""Fantasy""},{""genres"":""Turn-Based Strategy""},{""genres"":""Strategy RPG""},{""genres"":""Party-Based RPG""},{""genres"":""RPG""},{""genres"":""Character Customization""},{""genres"":""Female Protagonist""},{""genres"":""Co-op Campaign""},{""genres"":""Local Co-Op""},{""genres"":""Romance""},{""genres"":""Funny""},{""genres"":""Moddable""},{""genres"":""Isometric""},{""genres"":""Strategy""},{""genres"":""3D""}]","14 Sep, 2017",Larian Studios,Larian Studios,"The critically acclaimed RPG that raised the bar, from the creators of Baldur's Gate 3. Gather your party. Master deep, tactical combat. Venture as a party of up to four - but know that only one of you will have the chance to become a God.",null,¥ 53
https://store.steampowered.com/app/1497950/EARTH_DEFENSE_FORCE_WORLD_BROTHERS/?snr=1_7_7_globaltopsellers_150_2,EARTH DEFENSE FORCE: WORLD BROTHERS,"[{""genres"":""Action""},{""genres"":""Shooter""},{""genres"":""Third-Person Shooter""},{""genres"":""3D""},{""genres"":""Cute""},{""genres"":""Voxel""},{""genres"":""Sci-fi""},{""genres"":""Co-op""},{""genres"":""Online Co-Op""},{""genres"":""Multiplayer""},{""genres"":""Singleplayer""},{""genres"":""Aliens""}]","27 May, 2021",YUKE'S,null,"A new EDF adventure begins! Only this time, the action unfolds in a parallel world where the Earth is made of digital blocks. This world has befallen into chaos, as the once peaceful square Earth has been shattered into pieces. Shape aside, it is an Earth nonetheless which needs to be defended.",null,¥ 239
https://store.steampowered.com/app/870780/Control_Ultimate_Edition/?snr=1_7_7_globaltopsellers_150_2,Control Ultimate Edition,"[{""genres"":""Action""},{""genres"":""Adventure""},{""genres"":""Female Protagonist""},{""genres"":""Supernatural""},{""genres"":""Third Person""},{""genres"":""Sci-fi""},{""genres"":""Story Rich""},{""genres"":""Atmospheric""},{""genres"":""Horror""},{""genres"":""Third-Person Shooter""},{""genres"":""Singleplayer""},{""genres"":""Surreal""},{""genres"":""Psychological Horror""},{""genres"":""Metroidvania""},{""genres"":""Shooter""},{""genres"":""Open World""},{""genres"":""Violent""},{""genres"":""Epic""},{""genres"":""Difficult""},{""genres"":""Souls-like""}]","27 Aug, 2020",Remedy Entertainment,505 Games,"Winner of over 80 awards, Control is a visually stunning third-person action-adventure that will keep you on the edge of your seat.",null,¥ 79
https://store.steampowered.com/app/440900/Conan_Exiles/?snr=1_7_7_globaltopsellers_150_1,Conan Exiles,"[{""genres"":""Survival""},{""genres"":""Open World""},{""genres"":""Building""},{""genres"":""Nudity""},{""genres"":""Crafting""},{""genres"":""Open World Survival Craft""},{""genres"":""Multiplayer""},{""genres"":""RPG""},{""genres"":""Sandbox""},{""genres"":""Massively Multiplayer""},{""genres"":""Action""},{""genres"":""Adventure""},{""genres"":""Online Co-Op""},{""genres"":""Exploration""},{""genres"":""Violent""},{""genres"":""Singleplayer""},{""genres"":""Co-op""},{""genres"":""Fantasy""},{""genres"":""PvP""},{""genres"":""Gore""}]","8 May, 2018",Funcom,Funcom,"An online multiplayer survival game, now with mounts and mounted combat, set in the lands of Conan the Barbarian. Survive in a vast open world sandbox, build a home and kingdom, dominate your enemies in single or multiplayer.",null,¥ 38
https://store.steampowered.com/app/431960/Wallpaper_Engine/?snr=1_7_7_globaltopsellers_150_2,Wallpaper Engine,"[{""genres"":""Mature""},{""genres"":""Utilities""},{""genres"":""Software""},{""genres"":""Anime""},{""genres"":""Design & Illustration""},{""genres"":""Animation & Modeling""},{""genres"":""Casual""},{""genres"":""Memes""},{""genres"":""Indie""},{""genres"":""Early Access""},{""genres"":""Cute""},{""genres"":""Funny""},{""genres"":""Action""},{""genres"":""Singleplayer""},{""genres"":""Music""},{""genres"":""NSFW""},{""genres"":""Sandbox""},{""genres"":""Photo Editing""},{""genres"":""Game Development""},{""genres"":""Horror""}]",Nov-18,Wallpaper Engine Team,Wallpaper Engine Team,Use stunning live wallpapers on your desktop. Animate your own images to create new wallpapers or import videos/websites and share them on the Steam Workshop!,¥ 19,null
https://store.steampowered.com/app/1259420/Days_Gone/?snr=1_7_7_globaltopsellers_150_1,Days Gone,"[{""genres"":""Open World""},{""genres"":""Post-apocalyptic""},{""genres"":""Zombies""},{""genres"":""Singleplayer""},{""genres"":""Action""},{""genres"":""Survival""},{""genres"":""Action-Adventure""},{""genres"":""Adventure""},{""genres"":""Third Person""},{""genres"":""Motorbike""},{""genres"":""Horror""},{""genres"":""Multiplayer""},{""genres"":""Survival Horror""},{""genres"":""Open World Survival Craft""},{""genres"":""Crafting""},{""genres"":""Cinematic""},{""genres"":""Third-Person Shooter""},{""genres"":""Gore""},{""genres"":""Violent""},{""genres"":""Story Rich""}]","17 May, 2021",Bend Studio,null,"Ride and fight into a deadly, post pandemic America. Play as Deacon St. John, a drifter and bounty hunter who rides the broken road, fighting to survive while searching for a reason to live in this open-world action-adventure game.",¥ 279,null
https://store.steampowered.com/app/346110/ARK_Survival_Evolved/?snr=1_7_7_globaltopsellers_150_1,ARK: Survival Evolved,"[{""genres"":""Open World Survival Craft""},{""genres"":""Survival""},{""genres"":""Open World""},{""genres"":""Multiplayer""},{""genres"":""Dinosaurs""},{""genres"":""Crafting""},{""genres"":""Building""},{""genres"":""Adventure""},{""genres"":""Base Building""},{""genres"":""Co-op""},{""genres"":""Action""},{""genres"":""First-Person""},{""genres"":""Sandbox""},{""genres"":""Massively Multiplayer""},{""genres"":""Singleplayer""},{""genres"":""Early Access""},{""genres"":""RPG""},{""genres"":""Dragons""},{""genres"":""Sci-fi""},{""genres"":""Indie""}]","27 Aug, 2017",Studio Wildcard,Studio Wildcard,"Stranded on the shores of a mysterious island, you must learn to survive. Use your cunning to kill or tame the primeval creatures roaming the land, and encounter other players to survive, dominate... and escape!",null,¥ 27
https://store.steampowered.com/app/349040/NARUTO_SHIPPUDEN_Ultimate_Ninja_STORM_4/?snr=1_7_7_globaltopsellers_150_2,NARUTO SHIPPUDEN: Ultimate Ninja STORM 4,"[{""genres"":""Anime""},{""genres"":""Fighting""},{""genres"":""Action""},{""genres"":""Ninja""},{""genres"":""Multiplayer""},{""genres"":""Adventure""},{""genres"":""Story Rich""},{""genres"":""Singleplayer""},{""genres"":""Local Multiplayer""},{""genres"":""Third Person""},{""genres"":""Great Soundtrack""},{""genres"":""Fantasy""},{""genres"":""Open World""},{""genres"":""Atmospheric""},{""genres"":""Online Co-Op""},{""genres"":""Co-op""},{""genres"":""Beat 'em up""},{""genres"":""Local Co-Op""},{""genres"":""Memes""},{""genres"":""Heist""}]","4 Feb, 2016",CyberConnect2 Co. Ltd.,BANDAI NAMCO Entertainment,The latest opus in the acclaimed STORM series is taking you on a colourful and breathtaking ride. Take advantage of the totally revamped battle system and prepare to dive into the most epic fights you’ve ever seen !,null,¥ 38
https://store.steampowered.com/app/1174180/Red_Dead_Redemption_2/?snr=1_7_7_globaltopsellers_150_1,Red Dead Redemption 2,"[{""genres"":""Open World""},{""genres"":""Adventure""},{""genres"":""Story Rich""},{""genres"":""Western""},{""genres"":""Action""},{""genres"":""Multiplayer""},{""genres"":""Shooter""},{""genres"":""Realistic""},{""genres"":""Third-Person Shooter""},{""genres"":""Singleplayer""},{""genres"":""Atmospheric""},{""genres"":""Horses""},{""genres"":""Beautiful""},{""genres"":""Great Soundtrack""},{""genres"":""Third Person""},{""genres"":""Sandbox""},{""genres"":""Mature""},{""genres"":""First-Person""},{""genres"":""Gore""},{""genres"":""FPS""}]","5 Dec, 2019",Rockstar Games,Rockstar Games,"Winner of over 175 Game of the Year Awards and recipient of over 250 perfect scores, RDR2 is the epic tale of outlaw Arthur Morgan and the infamous Van der Linde gang, on the run across America at the dawn of the modern age. Also includes access to the shared living world of Red Dead Online.",null,¥ 166.83
https://store.steampowered.com/app/578080/PLAYERUNKNOWNS_BATTLEGROUNDS/?snr=1_7_7_globaltopsellers_150_2,PLAYERUNKNOWN'S BATTLEGROUNDS,"[{""genres"":""Survival""},{""genres"":""Shooter""},{""genres"":""Multiplayer""},{""genres"":""Battle Royale""},{""genres"":""FPS""},{""genres"":""PvP""},{""genres"":""Third-Person Shooter""},{""genres"":""Action""},{""genres"":""Online Co-Op""},{""genres"":""Tactical""},{""genres"":""Co-op""},{""genres"":""First-Person""},{""genres"":""Strategy""},{""genres"":""Early Access""},{""genres"":""Competitive""},{""genres"":""Third Person""},{""genres"":""Team-Based""},{""genres"":""Difficult""},{""genres"":""Simulation""},{""genres"":""Stealth""}]","21 Dec, 2017","KRAFTON, Inc.","KRAFTON, Inc.",PLAYERUNKNOWN'S BATTLEGROUNDS is a battle royale shooter that pits 100 players against each other in a struggle for survival. Gather supplies and outwit your opponents to become the last person standing.,¥ 98,null
https://store.steampowered.com/app/1086940/Baldurs_Gate_3/?snr=1_7_7_globaltopsellers_150_2,Baldur's Gate 3,"[{""genres"":""Early Access""},{""genres"":""RPG""},{""genres"":""Dungeons & Dragons""},{""genres"":""Choices Matter""},{""genres"":""Turn-Based""},{""genres"":""Story Rich""},{""genres"":""Character Customization""},{""genres"":""Party-Based RPG""},{""genres"":""CRPG""},{""genres"":""Co-op Campaign""},{""genres"":""Fantasy""},{""genres"":""Romance""},{""genres"":""Class-Based""},{""genres"":""Dark Fantasy""},{""genres"":""PvE""},{""genres"":""Narration""},{""genres"":""Stealth""},{""genres"":""Crafting""},{""genres"":""Combat""},{""genres"":""Dragons""}]","6 Oct, 2020",Larian Studios,Larian Studios,"Gather your party, and return to the Forgotten Realms in a tale of fellowship and betrayal, sacrifice and survival, and the lure of absolute power.",¥ 298,null
https://store.steampowered.com/app/107410/Arma_3/?snr=1_7_7_globaltopsellers_150_2,Arma 3,"[{""genres"":""Action""},{""genres"":""Multiplayer""},{""genres"":""Military""},{""genres"":""Simulation""},{""genres"":""Shooter""},{""genres"":""First-Person""},{""genres"":""Realistic""},{""genres"":""Open World""},{""genres"":""Tactical""},{""genres"":""FPS""},{""genres"":""War""},{""genres"":""Co-op""},{""genres"":""Strategy""},{""genres"":""Sandbox""},{""genres"":""Moddable""},{""genres"":""Combat""},{""genres"":""Online Co-Op""},{""genres"":""Singleplayer""},{""genres"":""Team-Based""},{""genres"":""Third-Person Shooter""}]","12 Sep, 2013",Bohemia Interactive,Bohemia Interactive,"Experience true combat gameplay in a massive military sandbox. Deploying a wide variety of single- and multiplayer content, over 20 vehicles and 40 weapons, and limitless opportunities for content creation, this is the PC’s premier military game. Authentic, diverse, open - Arma 3 sends you to war.",null,¥ 29
https://store.steampowered.com/app/1113410/ARK_Genesis_Season_Pass/?snr=1_7_7_globaltopsellers_150_2,ARK: Genesis Season Pass,"[{""genres"":""Adventure""},{""genres"":""Massively Multiplayer""},{""genres"":""Action""},{""genres"":""RPG""},{""genres"":""Survival""},{""genres"":""Indie""},{""genres"":""Open World""},{""genres"":""Dinosaurs""},{""genres"":""Multiplayer""},{""genres"":""Violent""},{""genres"":""Base Building""},{""genres"":""Crafting""},{""genres"":""Singleplayer""},{""genres"":""Sandbox""},{""genres"":""Building""},{""genres"":""Sci-fi""},{""genres"":""Open World Survival Craft""},{""genres"":""Dragons""},{""genres"":""Co-op""}]","8 Aug, 2019",Studio Wildcard,Snail Games USA,null,null,¥ 87
https://store.steampowered.com/app/753640/Outer_Wilds/?snr=1_7_7_globaltopsellers_150_2,Outer Wilds,"[{""genres"":""Exploration""},{""genres"":""Space""},{""genres"":""Mystery""},{""genres"":""Adventure""},{""genres"":""Story Rich""},{""genres"":""Puzzle""},{""genres"":""Atmospheric""},{""genres"":""Great Soundtrack""},{""genres"":""Singleplayer""},{""genres"":""Indie""},{""genres"":""Open World""},{""genres"":""Sci-fi""},{""genres"":""First-Person""},{""genres"":""Beautiful""},{""genres"":""Simulation""},{""genres"":""Action""},{""genres"":""Epic""},{""genres"":""Horror""},{""genres"":""3D""},{""genres"":""Psychological Horror""}]","18 Jun, 2020",Mobius Digital,Annapurna Interactive,"Named Game of the Year 2019 by Giant Bomb, Polygon, Eurogamer, and The Guardian, Outer Wilds is a critically-acclaimed and award-winning open world mystery about a solar system trapped in an endless time loop.",null,¥ 48
https://store.steampowered.com/app/108600/Project_Zomboid/?snr=1_7_7_globaltopsellers_150_2,Project Zomboid,"[{""genres"":""Survival""},{""genres"":""Zombies""},{""genres"":""Open World""},{""genres"":""Open World Survival Craft""},{""genres"":""Sandbox""},{""genres"":""Multiplayer""},{""genres"":""Post-apocalyptic""},{""genres"":""Indie""},{""genres"":""Crafting""},{""genres"":""Simulation""},{""genres"":""Co-op""},{""genres"":""RPG""},{""genres"":""Building""},{""genres"":""Survival Horror""},{""genres"":""Early Access""},{""genres"":""Isometric""},{""genres"":""Realistic""},{""genres"":""Singleplayer""},{""genres"":""2D""},{""genres"":""Adventure""}]","8 Nov, 2013",The Indie Stone,The Indie Stone,"Project Zomboid is the ultimate in zombie survival. Alone or in MP: you loot, build, craft, fight, farm and fish in a struggle to survive. A hardcore RPG skillset, a vast map, a massively customisable sandbox and a cute tutorial raccoon await the unwary. So how will you die? All it takes is a bite…",null,¥ 32
https://store.steampowered.com/app/393380/Squad/?snr=1_7_7_globaltopsellers_150_1,Squad,"[{""genres"":""Military""},{""genres"":""FPS""},{""genres"":""Realistic""},{""genres"":""Multiplayer""},{""genres"":""Tactical""},{""genres"":""Shooter""},{""genres"":""War""},{""genres"":""Team-Based""},{""genres"":""Action""},{""genres"":""First-Person""},{""genres"":""Strategy""},{""genres"":""Simulation""},{""genres"":""Open World""},{""genres"":""Early Access""},{""genres"":""Co-op""},{""genres"":""Massively Multiplayer""},{""genres"":""Atmospheric""},{""genres"":""Walking Simulator""},{""genres"":""Indie""},{""genres"":""Singleplayer""}]","23 Sep, 2020",Offworld Industries,Offworld Industries,"Squad is a tactical FPS that provides authentic combat experiences through teamwork, constant communication, and gameplay. It bridges the large gap between arcade shooter and military simulation with 100 player battles, combined arms combat, base building, and a great integrated VoIP system",null,¥ 111
https://store.steampowered.com/app/239140/Dying_Light/?snr=1_7_7_globaltopsellers_150_1,Dying Light,"[{""genres"":""Zombies""},{""genres"":""Survival Horror""},{""genres"":""Horror""},{""genres"":""Online Co-Op""},{""genres"":""Open World""},{""genres"":""Parkour""},{""genres"":""First-Person""},{""genres"":""Open World Survival Craft""},{""genres"":""Survival""},{""genres"":""Action""},{""genres"":""FPS""},{""genres"":""Gore""},{""genres"":""PvP""},{""genres"":""PvE""},{""genres"":""Stealth""},{""genres"":""Post-apocalyptic""},{""genres"":""Story Rich""},{""genres"":""Hack and Slash""},{""genres"":""Action RPG""},{""genres"":""RPG""}]","26 Jan, 2015",Techland,Techland Publishing,"First-person action survival game set in a post-apocalyptic open world overrun by flesh-hungry zombies. Roam a city devastated by a mysterious virus epidemic. Scavenge for supplies, craft weapons, and face hordes of the infected.",null,¥ 43
https://store.steampowered.com/app/397540/Borderlands_3/?snr=1_7_7_globaltopsellers_150_1,Borderlands 3,"[{""genres"":""RPG""},{""genres"":""Action""},{""genres"":""FPS""},{""genres"":""Looter Shooter""},{""genres"":""Online Co-Op""},{""genres"":""Open World""},{""genres"":""Multiplayer""},{""genres"":""Shooter""},{""genres"":""Co-op""},{""genres"":""Loot""},{""genres"":""Co-op Campaign""},{""genres"":""Singleplayer""},{""genres"":""Gore""},{""genres"":""Violent""},{""genres"":""First-Person""},{""genres"":""Adventure""},{""genres"":""Nudity""},{""genres"":""Great Soundtrack""},{""genres"":""Epic""},{""genres"":""Comedy""}]","13 Mar, 2020",Gearbox Software,2K,"The original shooter-looter returns, packing bazillions of guns and a mayhem-fueled adventure! Blast through new worlds and enemies as one of four new Vault Hunters.",null,¥ 65
https://store.steampowered.com/app/1301210/Knockout_City/?snr=1_7_7_globaltopsellers_150_1,Knockout City™,"[{""genres"":""Multiplayer""},{""genres"":""Sports""},{""genres"":""Team-Based""},{""genres"":""Competitive""},{""genres"":""Action-Adventure""},{""genres"":""Third Person""},{""genres"":""Action""},{""genres"":""PvP""},{""genres"":""Physics""},{""genres"":""Indie""},{""genres"":""Fighting""},{""genres"":""Adventure""},{""genres"":""Fast-Paced""},{""genres"":""Roguelite""},{""genres"":""Free to Play""},{""genres"":""Action Roguelike""}]","21 May, 2021",Velan Studios,null,"Team up and duke it out with rival Crews in Knockout City™, where EPIC DODGEBALL BATTLES settle the score in team-based multiplayer matches. Throw, catch, pass, dodge, and tackle your way to dodgeball dominance!",¥ 118,null
https://store.steampowered.com/app/261550/Mount__Blade_II_Bannerlord/?snr=1_7_7_globaltopsellers_150_2,Mount & Blade II: Bannerlord,"[{""genres"":""Medieval""},{""genres"":""Strategy""},{""genres"":""Open World""},{""genres"":""RPG""},{""genres"":""War""},{""genres"":""Multiplayer""},{""genres"":""Sandbox""},{""genres"":""Action""},{""genres"":""Singleplayer""},{""genres"":""Simulation""},{""genres"":""Moddable""},{""genres"":""Character Customization""},{""genres"":""Adventure""},{""genres"":""Horses""},{""genres"":""Third Person""},{""genres"":""Realistic""},{""genres"":""First-Person""},{""genres"":""Historical""},{""genres"":""Great Soundtrack""},{""genres"":""Early Access""}]","30 Mar, 2020",TaleWorlds Entertainment,TaleWorlds Entertainment,"The horns sound, the ravens gather. An empire is torn by civil war. Beyond its borders, new kingdoms rise. Gird on your sword, don your armour, summon your followers and ride forth to win glory on the battlefields of Calradia. Establish your hegemony and create a new world out of the ashes of the old.",null,¥ 223
https://store.steampowered.com/app/221100/DayZ/?snr=1_7_7_globaltopsellers_150_1,DayZ,"[{""genres"":""Survival""},{""genres"":""Zombies""},{""genres"":""Multiplayer""},{""genres"":""Open World""},{""genres"":""Action""},{""genres"":""PvP""},{""genres"":""Shooter""},{""genres"":""Massively Multiplayer""},{""genres"":""Horror""},{""genres"":""Simulation""},{""genres"":""Early Access""},{""genres"":""Post-apocalyptic""},{""genres"":""FPS""},{""genres"":""First-Person""},{""genres"":""Survival Horror""},{""genres"":""Sandbox""},{""genres"":""Adventure""},{""genres"":""Co-op""},{""genres"":""Indie""},{""genres"":""Atmospheric""}]","13 Dec, 2018",Bohemia Interactive,Bohemia Interactive,"How long can you survive a post-apocalyptic world? A land overrun with an infected ""zombie"" population, where you compete with other survivors for limited resources. Will you team up with strangers and stay strong together? Or play as a lone wolf to avoid betrayal? This is DayZ – this is your story.",null,¥ 119
https://store.steampowered.com/app/1151640/Horizon_Zero_Dawn_Complete_Edition/?snr=1_7_7_globaltopsellers_150_2,Horizon Zero Dawn™ Complete Edition,"[{""genres"":""Open World""},{""genres"":""Adventure""},{""genres"":""Female Protagonist""},{""genres"":""Action""},{""genres"":""RPG""},{""genres"":""Singleplayer""},{""genres"":""Story Rich""},{""genres"":""Post-apocalyptic""},{""genres"":""Robots""},{""genres"":""Sci-fi""},{""genres"":""Exploration""},{""genres"":""Third Person""},{""genres"":""Beautiful""},{""genres"":""Atmospheric""},{""genres"":""Great Soundtrack""},{""genres"":""Action RPG""},{""genres"":""Archery""},{""genres"":""Hunting""},{""genres"":""Dinosaurs""},{""genres"":""Stealth""}]","7 Aug, 2020",Guerrilla,"PlayStation Mobile, Inc.",Experience Aloy’s legendary quest to unravel the mysteries of a future Earth ruled by Machines. Use devastating tactical attacks against your prey and explore a majestic open world in this award-winning action RPG!,¥ 279,null
https://store.steampowered.com/app/632470/Disco_Elysium__The_Final_Cut/?snr=1_7_7_globaltopsellers_150_2,Disco Elysium - The Final Cut,"[{""genres"":""RPG""},{""genres"":""Story Rich""},{""genres"":""Choices Matter""},{""genres"":""Detective""},{""genres"":""Isometric""},{""genres"":""Atmospheric""},{""genres"":""CRPG""},{""genres"":""Singleplayer""},{""genres"":""Great Soundtrack""},{""genres"":""Noir""},{""genres"":""Character Customization""},{""genres"":""Open World""},{""genres"":""Surreal""},{""genres"":""Adventure""},{""genres"":""Indie""},{""genres"":""Exploration""},{""genres"":""Funny""},{""genres"":""Point & Click""},{""genres"":""Sexual Content""},{""genres"":""Fantasy""}]","15 Oct, 2019",ZA/UM,ZA/UM,"Disco Elysium - The Final Cut is a groundbreaking role playing game. You’re a detective with a unique skill system at your disposal and a whole city to carve your path across. Interrogate unforgettable characters, crack murders or take bribes. Become a hero or an absolute disaster of a human being.",null,¥ 87
